Paper,Reference
,"J. Cleland-Huang, R. Settimi, X. Zou, P. Sole, ""Automated Classification of Non-Functional Requirements"", Requirements Eng., vol. 12, pp. 103-120, 2007."
1,"D. Zowghi, ""Resources: Collection of Software Requirements Specifications"", [online] Available: http://www.research.-it.uts.edu.au/re/cgibin/resourcessrs.cgi."
1,"J. Cleland-Huang, R. Settimi, X. Zou, P. Sole, ""The detection and classification of non-functional requirements with application to early aspects"", IEEE international conference on requirements engineering, pp. 39-48, 2006."
1,"C. Artelsmair, R. Wagner, ""Towards a Security Engineering Process"", Orlando, Florida, USA, 2003."
1,"D.G. Firesmith, ""Engineering Security Requirements"", Journal of Object Technology, vol. 2, no. 1, pp. 53-68, 2003."
1,"E. G. Amoroso, ""Fundamentals of Computer Security Technology"", Prentice-Hall, 1994, ISBN 0-13-305541-8."
1,"J.D. Moffett, C.B. Haley, B. Nuseibeh, ""Core Security Requirements Artefacts"", Technical Report number 2004/23. Department of Computing The Open University UK."
1,"J.D. Moffett, B. Nuseibeh, ""A Framework For Security Requirements Engineering Department of Computer Science"" YCS368. University of York UK, 2003."
1,"T.R. Farkhani, M.R. Razzazi, ""Examination and Classification of Security Requirements of Software Systems"", Information and Communication Technologies, vol. 2, pp. 2778-2783, 2006."
1,"A. Souag, R. Mazo, C Salinesi, I.C. Wattiau, ""Reusable knowledge in security requirements engineering: a systematic mapping study"", Requirements Eng., 2105, [online] Available: 10.1007/s00766-015-0220-8."
1,"D.G. Firesmith, ""Analyzing and Specifying Reusable Security Requirements"", RE'03 International Workshop on Requirements for High Assurance Systems, 2003."
1,"H.E. Hadary, S.E. Kassas, ""Capturing security requirements for software Systems"", Journal of Advanced Research, pp. 463-472, 2014."
1,"L. Lin, B. Nuseibeh, D. Ince, M. Jackson, J. D. Moffett, ""Introducing abuse frames for analyzing security requirements"", 11th IEEE international requirements engineering conference (RE'03), 2003."
1,"L. Lin, B. Nuseibeh, D. Ince, M. Jackson, J. D. Moffett, ""Analysing Security Threats and Vulnerabilities Using Abuse Frames"", Technical Report No: 2003/10. Department of Computing. United Kingdom."
1,"M. Jackson, ""Problem Frames: Analysing and structuring software development problems"", Addison Wesley, 2001."
1,"G. Sindre, D.G. Firesmith, A. L. Opdahl, ""A Reuse-Based Approach to Determining Security Requirements"", 9th international workshop on requirements engineering: foundation for software quality, 2003."
1,"G. Sindre, A.L. Opdahl, ""Eliciting Security Requirements with Misuse Cases"", Requirements Eng, vol. 10, no. 1, pp. 34-44, 2005."
1,"G. Sindre, A.L. Opdahl, ""Eliciting Security Requirements by Misuse Cases"", 37th International Conference on Technology of Object-Oriented Languages and Systems, 2000."
1,"G. Sindre, A.L. Opdahl, ""Templates for misuse case description"", Seventh international workshop on Requirements Engineering: Foundation of Software Quality (REFSQ'2001), 2001."
1,"J. Whittle, D. Wijesekera, M. Hartong, ""Executable Misuse Cases for Modeling Security Concerns"", 30th International Conference on Software Engineering, 2008."
1,"I.F. Alexander, ""Misuse cases: use cases with hostile intent"", IEEE Software, vol. 20, no. 1, pp. 58-66, 2003."
1,"J. McDermott, C. Fox, ""Using Abuse Case Models for Security Requirements Analysis"", Annual ComputerSecurity Applications Conference, 1999."
1,"A.V. Lamsweerde, ""Elaborating Security Requirements by Construction of Intentional Anti-Models"", 26th Int'l Conf Software Eng (ICSE 04), 2004."
1,"A.V. Lamsweerde, L.A. Hermoye, D.E. Perry, ""A Reuse-Based Approach to Security Requirements Engineering"", 2006."
1,"A.V. Lamsweerde, E. Letier, ""Handling Obstacles in Goal-Oriented Requirements Engineering"", IEEE Transactions on Software Engineering Special Issue on Exception Handling, vol. 26, no. 10, pp. 978-1005, 2000."
1,"A.V. Lamsweerde, S. Brohez, R.D. Landtsheer, D. Janssens, ""From System Goals to Intruder Anti-Goals: Attack Generation and Resolution for Security Requirements Engineering"", RHAS-03 Workshop RE'03, 2003."
1,"C.B. Haley, J.D. Moffett, R. Laney, B. Nuseibeh, ""Security Requirements Engineering: A Framework for Representation and Analysis"", IEEE Trans Software Eng., vol. 34, no. 1, pp. 133-153, 2008."
1,"C.B. Haley, R. Laney, B. Nuseibeh, ""Deriving Security Requirements from Crosscutting Threat Descriptions"", Third International Conference on aspect-oriented software development, 2004."
1,"F. Sebastiani, ""Machine Learning in Automated Text Categorization"", ACM Computing Surveys, vol. 34, no. 1, 2002."
1,"T. Menzies, A. Marcus, ""Automated Severity Assessment of Software Defect Reports"", IEEE International Conference on Software Maintenance (ICSM), 2008."
1,"T.R. Patil, S.S. Sherekar, ""Performance Analysis of Naïve Bayes and J48 Classification Algorithm for Data Classification"", International Journal Of Computer Science And Applications, vol. 6, no. 2, 2013."
1,"M.H. Danham, S. Sridhar, ""Data mining: Introductory Advanced Topics"" in Person education, 2006."
1,"A.K. Sharma, S. Sahni, ""A Comparative Study of Classification Algorithms for Spam Email DataAnalysis"", IJCSE, vol. 3, no. 5, pp. 1890-1895, 2011."
1,"Y. Jiang, B. Cukic, Y. Ma, ""Techniques for evaluating fault prediction models"", Empirical. Software. Engineering, vol. 13, no. 15, pp. 561-595, 2008."
1,"K.E. Emam, S. Benlarbi, N. Goel, S. Rai, ""A validation of object-oriented metrics"", NRC Technical report ERB-i063, 1999."
1,"M Stone, ""Cross-validatory choice and assessment of statistical predictions"", Journal Royal Stat. Soc., vol. 36, pp. 111-147, 1974."
2,"W. Maalej, Z. Kurtanovic, H. Nabil, C. Stanik. 2016. ""On the automatic classification of app reviews"". Requirements Engineering, 21, 3, 311--331."
2,"E. Guzman, M. El-Haliby, B. ""Ensemble Methods for App Re-view Classification: An Approach for Software Evolution"". ASE'15, 771--776."
2,"S. Panichella, A. Di Sorbo, et al. ""How Can I Improve My App? Classifying User Reviews for Software Maintenance and Evolution"". ICSME'15, 281--290. "
2,"P.M. Vu, H.V. Pham, T.T. Nguyen, T. T. Nguyen. ""Phrase-based extraction of user opinions in mobile app reviews"". ASE'16, Singapore, 726--731."
2,"W. Jiang, H. Ruan, et al, ""For User-Driven Software Evolution: Requirements Elicitation Derived from Mining Online Reviews"". PAKDD'14, 584--595."
2,"N. Chen, J. Lin, S.C.H. et al, ""AR-miner: Mining Informative Reviews for Developers from Mobile App Marketplace"". ICSE'14, 767--778."
2,"C. Gao, J. Zeng, M. R. Lyu and I. King. ""Online App Review Analysis for Identifying Emerging Issues"". ICSE'18, 48--58."
2,"H. Yang and P. Liang. ""Identification and Classification of Requirements from App User Reviews"". SEKE'15, 7--12."
2,"M. Lu and P. Liang. ""Automatic Classification of Non-Functional Requirements from Augmented App User Reviews"". EASE'17, 344--353."
2,"E.C. Groen, S. Kopczynska, et al, ""Users-The Hidden Software Product Quality Experts?"", RE'17, 80--89."
2,"ISO. 2011. ISO/IEC 25010, ""Systems and software engineering - Systems and software Quality Requirements and Evaluation (SQuaRE) - System and software quality models"". FDIS."
2,"R. Wieringa. 2014. ""Design Science Methodology for Information Systems and Software Engineering"". Springer, ISBN 978-3-662-43838-1."
3,"I. Sommerville, ""Software engineering"", Pearson, 2016."
3,"H. Krasner, ""The Cost of Poor Quality Software in the US: A 2018 Report"", 2018."
3,"R. B. Svensson, T. Gorschek, B. Regnell, ""Quality Requirements in Practice : An Interview Study in Requirements Engineering for Embedded systems"", Requir. Eng. Found. Softw. Qual. Proc. 15th Int. Work. Conf. REFSQ 2009, pp. 218-232, 2009."
3,"A. Borg, A. Yong, P. Carlshamre, K. Sandahl, ""The Bad Conscience of Requirements Engineering: An Investigation in Real-World Treatment of Non-Functional Requirements"", Third Conf. Softw. Eng. Res. Pract. Sweden (SERPS’03) L-und, pp. 1-8, 2003."
3,"D. Ameller, C. Ayala, J. Cabot, X. Franch, ""How do software architects consider non-functional requirements: An exploratory study"", 2012 20th IEEE Int. Requir. Eng. Conf. RE 2012 - Proc, pp. 41-50, 2012."
3,"L. Chung, B. A. Nixon, E. Yu, J. Mylopoulos, ""Non-Functional Requirements in Software Engineering"", Boston, MA:Springer US, 2000."
3,"C' and icero N. dos Santos, ""Deep Convolutional Neural Networks for Sentiment Analysis of Short Texts"", 25th Int. Conf. Comput. Linguist., pp. 69-78, 2014."
3,"G. Hinton et al., ""Deep neural networks for acoustic modeling in speech recognition: The shared views of four research groups"", IEEE Signal process. Mag, vol. 29, no. 6, pp. 82-97, Nov. 2012."
3,"""25th IEEE International Requirements Engineering Conference"", [online] Available: http://ctp.di.fct.unl.pt/RE2017//pages/submission/data_papers/."
3,"""A taxonomy of current issues in requirements engineering"", Computer (Long. Beach. Calif), vol. 18, no. 4, pp. 14-23, Apr. 1985."
3,"J. Slankas, L. Williams, ""Automated extraction of non-functional requirements in available documentation"", 2013 1st International Workshop on Natural Language Analysis in Software Engineering NaturaLiSE 2013 - Proceedings, pp. 9-16, 2013."
3,"""Text Classification using Neural Networks - Machine Learnings"", [online] Available: https://machinelearnings.co/text-classification-using-neural-networks-f5cd7b8765c6."
3,"A. Rajaraman, J. D. Ullman, ""Mining of Massive Datasets: Data Mining (Ch01)"", Min. Massive Datasets, vol. 18, pp. 114-142, 2011."
3,"Y. Goldberg, G. Hirst, ""Neural Network Methods in Natural Language Processing"", 2017."
3,"""Natural Language Toolkit — NLTK 3.4 documentation"", [online] Available: https://www.nltk.org/."
3,"""TensorFlow"", [online] Available: https://www.tensorflow.org/."
3,"T. Menzies, B. Caglayan, E. Kocaguneli, J. Krall, F. Peters, B. Turhan, ""The PROMISE repository of empirical software engineering data"", June 2012."
3,"B. D. Ripley, ""Pattern recognition and neural networks"", Cambridge University Press, 1996."
3,"J. Cleland-Huang, R. Settimi, Xuchang Zou, P. Solc, ""The Detection and Classification of Non-Functional Requirements with Application to Early Aspects"", 14th IEEE International Requirements Engineering Conference (RE’06), pp. 39-48, 2006."
3,"Z. Kurtanovic, W. Maalej, ""Automatically Classifying Functional and Non-functional Requirements Using Supervised Machine Learning"", Proc. - 2017 IEEE 25th Int. Requir. Eng. Conf. RE 2017, pp. 490-495, 2017."
3,"Z. S. H. Abad, O. Karras, P. Ghazi, M. Glinz, G. Ruhe, K. Schneider, ""What Works Better? A Study of Classifying Requirements"", Proc. - 2017 IEEE 25th Int. Requir. Eng. Conf. RE 2017, no. 1, pp. 496-501, 2017."
3,"A. Dekhtyar, V. Fong, ""RE Data Challenge: Requirements Identification with Word2Vec and TensorFlow"", Proc. - 2017 IEEE 25th Int. Requir. Eng. Conf. RE 2017, pp. 484-489, 2017."
3,"J. Devlin, M.-W. Chang, K. Lee, K. T. Google, A. I. Language, ""BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding""."
3,"K. Weiss, T. M. Khoshgoftaar, D. D. Wang, ""A survey of transfer learning, Springer International Publishing"", vol. 3, no. 1, 2016."
4,"T. Moriarty T., ""The Next Paradigm."", Database Programming and Design, vol. 6, no. 2, 1993, pp. 66-69."
4,"T. Morgan, ""Business Rules and Information Systems"",Addison-Wesley 2002."
